ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_atari,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_atari,39207,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_bathtub,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_bathtub,26411,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_bed,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_bed,37011,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_bed_boy,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_bed_boy,25321,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_bedroom_rack,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_bedroom_rack,9405,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_bedroom_rack_boy,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_bedroom_rack_boy,9407,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_board,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_board,7158,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_book_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_book_03,13722,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_box_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_box_01,6410,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_box_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_box_02,6410,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_box_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_box_03,6410,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_box_04,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_box_04,6410,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_box_05,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_box_05,6410,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_broom,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_broom,26583,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_calendar,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_calendar,6140,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_center_table,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_center_table,18903,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_couch,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_couch,69795,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_curtain,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_curtain,13941,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_curtain_master,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_curtain_master,14051,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_dining_table,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_dining_table,118127,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_dog_food,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/House_Furniture_dog_food->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_dog_food,26637,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_fridge,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_fridge,29131,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_Guardrail,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_Guardrail,173351,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_kitchen_sink,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_kitchen_sink,40171,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_kitchen_stand,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_kitchen_stand,158705,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_pan_clean,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_pan_clean,14754,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_pan_dirty,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_pan_dirty,14642,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_photo_rack,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_photo_rack,10305,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_photos,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_photos,20142,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_clean_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_clean_01,13500,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_clean_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_clean_02,13500,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_clean_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_clean_03,13500,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_dirty_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_dirty_01,13500,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_dirty_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_dirty_02,13500,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_dirty_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_plate_dirty_03,13500,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_pot_clean,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_pot_clean,17666,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_pot_dirty,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_pot_dirty,17666,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_rack,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_rack,15863,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_radio,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_radio,45548,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shelf,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shelf,11587,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shlef_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shlef_01,14201,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shlef_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shlef_02,5054,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shlef_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shlef_03,5054,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_sidebed_rack_left,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_sidebed_rack_left,6624,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_sidebed_rack_right,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_sidebed_rack_right,6626,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_sink,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_sink,52402,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_sink_master,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_sink_master,50172,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_snowglobe,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_snowglobe,28829,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_study_rack,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_study_rack,9507,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_table,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_table,12251,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toilet,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toilet,36793,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toilet_master,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toilet_master,34663,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toolbox,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toolbox,13808,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_trash_clean,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_trash_clean,22274,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_trash_dirty,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_trash_dirty,30514,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_tv,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_tv,29687,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe,18593,None
0,/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe_boy,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe_boy,12395,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Kitchen_tasks_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_trash_dirty->/Game/Geometry/TimeLoop/Furniture_1978/Kitchen_tasks_texture,10849,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Kitchen_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_kitchen_stand->/Game/Geometry/TimeLoop/Furniture_1978/Kitchen_texture,10498,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Master_Bedroom_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe->/Game/Geometry/TimeLoop/Furniture_1978/Master_Bedroom_texture,10540,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Storeroom_alpha,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/Storeroom_alpha,18212,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Storeroom_textures,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toolbox->/Game/Geometry/TimeLoop/Furniture_1978/Storeroom_textures,10516,None
